date,year,quarter,month,month_name,week,day,day_of_week,is_weekend
2016-09-04,2016,3,9,September,35,4,6,1
2016-09-05,2016,3,9,September,36,5,0,0
2016-09-06,2016,3,9,September,36,6,1,0
2016-09-07,2016,3,9,September,36,7,2,0
2016-09-08,2016,3,9,September,36,8,3,0
2016-09-09,2016,3,9,September,36,9,4,0
2016-09-10,2016,3,9,September,36,10,5,1
2016-09-11,2016,3,9,September,36,11,6,1
2016-09-12,2016,3,9,September,37,12,0,0
2016-09-13,2016,3,9,September,37,13,1,0
2016-09-14,2016,3,9,September,37,14,2,0
2016-09-15,2016,3,9,September,37,15,3,0
2016-09-16,2016,3,9,September,37,16,4,0
2016-09-17,2016,3,9,September,37,17,5,1
2016-09-18,2016,3,9,September,37,18,6,1
2016-09-19,2016,3,9,September,38,19,0,0
2016-09-20,2016,3,9,September,38,20,1,0
2016-09-21,2016,3,9,September,38,21,2,0
2016-09-22,2016,3,9,September,38,22,3,0
2016-09-23,2016,3,9,September,38,23,4,0
2016-09-24,2016,3,9,September,38,24,5,1
2016-09-25,2016,3,9,September,38,25,6,1
2016-09-26,2016,3,9,September,39,26,0,0
2016-09-27,2016,3,9,September,39,27,1,0
2016-09-28,2016,3,9,September,39,28,2,0
2016-09-29,2016,3,9,September,39,29,3,0
2016-09-30,2016,3,9,September,39,30,4,0
2016-10-01,2016,4,10,October,39,1,5,1
2016-10-02,2016,4,10,October,39,2,6,1
2016-10-03,2016,4,10,October,40,3,0,0
2016-10-04,2016,4,10,October,40,4,1,0
2016-10-05,2016,4,10,October,40,5,2,0
2016-10-06,2016,4,10,October,40,6,3,0
2016-10-07,2016,4,10,October,40,7,4,0
2016-10-08,2016,4,10,October,40,8,5,1
2016-10-09,2016,4,10,October,40,9,6,1
2016-10-10,2016,4,10,October,41,10,0,0
2016-10-11,2016,4,10,October,41,11,1,0
2016-10-12,2016,4,10,October,41,12,2,0
2016-10-13,2016,4,10,October,41,13,3,0
2016-10-14,2016,4,10,October,41,14,4,0
2016-10-15,2016,4,10,October,41,15,5,1
2016-10-16,2016,4,10,October,41,16,6,1
2016-10-17,2016,4,10,October,42,17,0,0
2016-10-18,2016,4,10,October,42,18,1,0
2016-10-19,2016,4,10,October,42,19,2,0
2016-10-20,2016,4,10,October,42,20,3,0
2016-10-21,2016,4,10,October,42,21,4,0
2016-10-22,2016,4,10,October,42,22,5,1
2016-10-23,2016,4,10,October,42,23,6,1
2016-10-24,2016,4,10,October,43,24,0,0
2016-10-25,2016,4,10,October,43,25,1,0
2016-10-26,2016,4,10,October,43,26,2,0
2016-10-27,2016,4,10,October,43,27,3,0
2016-10-28,2016,4,10,October,43,28,4,0
2016-10-29,2016,4,10,October,43,29,5,1
2016-10-30,2016,4,10,October,43,30,6,1
2016-10-31,2016,4,10,October,44,31,0,0
2016-11-01,2016,4,11,November,44,1,1,0
2016-11-02,2016,4,11,November,44,2,2,0
2016-11-03,2016,4,11,November,44,3,3,0
2016-11-04,2016,4,11,November,44,4,4,0
2016-11-05,2016,4,11,November,44,5,5,1
2016-11-06,2016,4,11,November,44,6,6,1
2016-11-07,2016,4,11,November,45,7,0,0
2016-11-08,2016,4,11,November,45,8,1,0
2016-11-09,2016,4,11,November,45,9,2,0
2016-11-10,2016,4,11,November,45,10,3,0
2016-11-11,2016,4,11,November,45,11,4,0
2016-11-12,2016,4,11,November,45,12,5,1
2016-11-13,2016,4,11,November,45,13,6,1
2016-11-14,2016,4,11,November,46,14,0,0
2016-11-15,2016,4,11,November,46,15,1,0
2016-11-16,2016,4,11,November,46,16,2,0
2016-11-17,2016,4,11,November,46,17,3,0
2016-11-18,2016,4,11,November,46,18,4,0
2016-11-19,2016,4,11,November,46,19,5,1
2016-11-20,2016,4,11,November,46,20,6,1
2016-11-21,2016,4,11,November,47,21,0,0
2016-11-22,2016,4,11,November,47,22,1,0
2016-11-23,2016,4,11,November,47,23,2,0
2016-11-24,2016,4,11,November,47,24,3,0
2016-11-25,2016,4,11,November,47,25,4,0
2016-11-26,2016,4,11,November,47,26,5,1
2016-11-27,2016,4,11,November,47,27,6,1
2016-11-28,2016,4,11,November,48,28,0,0
2016-11-29,2016,4,11,November,48,29,1,0
2016-11-30,2016,4,11,November,48,30,2,0
2016-12-01,2016,4,12,December,48,1,3,0
2016-12-02,2016,4,12,December,48,2,4,0
2016-12-03,2016,4,12,December,48,3,5,1
2016-12-04,2016,4,12,December,48,4,6,1
2016-12-05,2016,4,12,December,49,5,0,0
2016-12-06,2016,4,12,December,49,6,1,0
2016-12-07,2016,4,12,December,49,7,2,0
2016-12-08,2016,4,12,December,49,8,3,0
2016-12-09,2016,4,12,December,49,9,4,0
2016-12-10,2016,4,12,December,49,10,5,1
2016-12-11,2016,4,12,December,49,11,6,1
2016-12-12,2016,4,12,December,50,12,0,0
2016-12-13,2016,4,12,December,50,13,1,0
2016-12-14,2016,4,12,December,50,14,2,0
2016-12-15,2016,4,12,December,50,15,3,0
2016-12-16,2016,4,12,December,50,16,4,0
2016-12-17,2016,4,12,December,50,17,5,1
2016-12-18,2016,4,12,December,50,18,6,1
2016-12-19,2016,4,12,December,51,19,0,0
2016-12-20,2016,4,12,December,51,20,1,0
2016-12-21,2016,4,12,December,51,21,2,0
2016-12-22,2016,4,12,December,51,22,3,0
2016-12-23,2016,4,12,December,51,23,4,0
2016-12-24,2016,4,12,December,51,24,5,1
2016-12-25,2016,4,12,December,51,25,6,1
2016-12-26,2016,4,12,December,52,26,0,0
2016-12-27,2016,4,12,December,52,27,1,0
2016-12-28,2016,4,12,December,52,28,2,0
2016-12-29,2016,4,12,December,52,29,3,0
2016-12-30,2016,4,12,December,52,30,4,0
2016-12-31,2016,4,12,December,52,31,5,1
2017-01-01,2017,1,1,January,52,1,6,1
2017-01-02,2017,1,1,January,1,2,0,0
2017-01-03,2017,1,1,January,1,3,1,0
2017-01-04,2017,1,1,January,1,4,2,0
2017-01-05,2017,1,1,January,1,5,3,0
2017-01-06,2017,1,1,January,1,6,4,0
2017-01-07,2017,1,1,January,1,7,5,1
2017-01-08,2017,1,1,January,1,8,6,1
2017-01-09,2017,1,1,January,2,9,0,0
2017-01-10,2017,1,1,January,2,10,1,0
2017-01-11,2017,1,1,January,2,11,2,0
2017-01-12,2017,1,1,January,2,12,3,0
2017-01-13,2017,1,1,January,2,13,4,0
2017-01-14,2017,1,1,January,2,14,5,1
2017-01-15,2017,1,1,January,2,15,6,1
2017-01-16,2017,1,1,January,3,16,0,0
2017-01-17,2017,1,1,January,3,17,1,0
2017-01-18,2017,1,1,January,3,18,2,0
2017-01-19,2017,1,1,January,3,19,3,0
2017-01-20,2017,1,1,January,3,20,4,0
2017-01-21,2017,1,1,January,3,21,5,1
2017-01-22,2017,1,1,January,3,22,6,1
2017-01-23,2017,1,1,January,4,23,0,0
2017-01-24,2017,1,1,January,4,24,1,0
2017-01-25,2017,1,1,January,4,25,2,0
2017-01-26,2017,1,1,January,4,26,3,0
2017-01-27,2017,1,1,January,4,27,4,0
2017-01-28,2017,1,1,January,4,28,5,1
2017-01-29,2017,1,1,January,4,29,6,1
2017-01-30,2017,1,1,January,5,30,0,0
2017-01-31,2017,1,1,January,5,31,1,0
2017-02-01,2017,1,2,February,5,1,2,0
2017-02-02,2017,1,2,February,5,2,3,0
2017-02-03,2017,1,2,February,5,3,4,0
2017-02-04,2017,1,2,February,5,4,5,1
2017-02-05,2017,1,2,February,5,5,6,1
2017-02-06,2017,1,2,February,6,6,0,0
2017-02-07,2017,1,2,February,6,7,1,0
2017-02-08,2017,1,2,February,6,8,2,0
2017-02-09,2017,1,2,February,6,9,3,0
2017-02-10,2017,1,2,February,6,10,4,0
2017-02-11,2017,1,2,February,6,11,5,1
2017-02-12,2017,1,2,February,6,12,6,1
2017-02-13,2017,1,2,February,7,13,0,0
2017-02-14,2017,1,2,February,7,14,1,0
2017-02-15,2017,1,2,February,7,15,2,0
2017-02-16,2017,1,2,February,7,16,3,0
2017-02-17,2017,1,2,February,7,17,4,0
2017-02-18,2017,1,2,February,7,18,5,1
2017-02-19,2017,1,2,February,7,19,6,1
2017-02-20,2017,1,2,February,8,20,0,0
2017-02-21,2017,1,2,February,8,21,1,0
2017-02-22,2017,1,2,February,8,22,2,0
2017-02-23,2017,1,2,February,8,23,3,0
2017-02-24,2017,1,2,February,8,24,4,0
2017-02-25,2017,1,2,February,8,25,5,1
2017-02-26,2017,1,2,February,8,26,6,1
2017-02-27,2017,1,2,February,9,27,0,0
2017-02-28,2017,1,2,February,9,28,1,0
2017-03-01,2017,1,3,March,9,1,2,0
2017-03-02,2017,1,3,March,9,2,3,0
2017-03-03,2017,1,3,March,9,3,4,0
2017-03-04,2017,1,3,March,9,4,5,1
2017-03-05,2017,1,3,March,9,5,6,1
2017-03-06,2017,1,3,March,10,6,0,0
2017-03-07,2017,1,3,March,10,7,1,0
2017-03-08,2017,1,3,March,10,8,2,0
2017-03-09,2017,1,3,March,10,9,3,0
2017-03-10,2017,1,3,March,10,10,4,0
2017-03-11,2017,1,3,March,10,11,5,1
2017-03-12,2017,1,3,March,10,12,6,1
2017-03-13,2017,1,3,March,11,13,0,0
2017-03-14,2017,1,3,March,11,14,1,0
2017-03-15,2017,1,3,March,11,15,2,0
2017-03-16,2017,1,3,March,11,16,3,0
2017-03-17,2017,1,3,March,11,17,4,0
2017-03-18,2017,1,3,March,11,18,5,1
2017-03-19,2017,1,3,March,11,19,6,1
2017-03-20,2017,1,3,March,12,20,0,0
2017-03-21,2017,1,3,March,12,21,1,0
2017-03-22,2017,1,3,March,12,22,2,0
2017-03-23,2017,1,3,March,12,23,3,0
2017-03-24,2017,1,3,March,12,24,4,0
2017-03-25,2017,1,3,March,12,25,5,1
2017-03-26,2017,1,3,March,12,26,6,1
2017-03-27,2017,1,3,March,13,27,0,0
2017-03-28,2017,1,3,March,13,28,1,0
2017-03-29,2017,1,3,March,13,29,2,0
2017-03-30,2017,1,3,March,13,30,3,0
2017-03-31,2017,1,3,March,13,31,4,0
2017-04-01,2017,2,4,April,13,1,5,1
2017-04-02,2017,2,4,April,13,2,6,1
2017-04-03,2017,2,4,April,14,3,0,0
2017-04-04,2017,2,4,April,14,4,1,0
2017-04-05,2017,2,4,April,14,5,2,0
2017-04-06,2017,2,4,April,14,6,3,0
2017-04-07,2017,2,4,April,14,7,4,0
2017-04-08,2017,2,4,April,14,8,5,1
2017-04-09,2017,2,4,April,14,9,6,1
2017-04-10,2017,2,4,April,15,10,0,0
2017-04-11,2017,2,4,April,15,11,1,0
2017-04-12,2017,2,4,April,15,12,2,0
2017-04-13,2017,2,4,April,15,13,3,0
2017-04-14,2017,2,4,April,15,14,4,0
2017-04-15,2017,2,4,April,15,15,5,1
2017-04-16,2017,2,4,April,15,16,6,1
2017-04-17,2017,2,4,April,16,17,0,0
2017-04-18,2017,2,4,April,16,18,1,0
2017-04-19,2017,2,4,April,16,19,2,0
2017-04-20,2017,2,4,April,16,20,3,0
2017-04-21,2017,2,4,April,16,21,4,0
2017-04-22,2017,2,4,April,16,22,5,1
2017-04-23,2017,2,4,April,16,23,6,1
2017-04-24,2017,2,4,April,17,24,0,0
2017-04-25,2017,2,4,April,17,25,1,0
2017-04-26,2017,2,4,April,17,26,2,0
2017-04-27,2017,2,4,April,17,27,3,0
2017-04-28,2017,2,4,April,17,28,4,0
2017-04-29,2017,2,4,April,17,29,5,1
2017-04-30,2017,2,4,April,17,30,6,1
2017-05-01,2017,2,5,May,18,1,0,0
2017-05-02,2017,2,5,May,18,2,1,0
2017-05-03,2017,2,5,May,18,3,2,0
2017-05-04,2017,2,5,May,18,4,3,0
2017-05-05,2017,2,5,May,18,5,4,0
2017-05-06,2017,2,5,May,18,6,5,1
2017-05-07,2017,2,5,May,18,7,6,1
2017-05-08,2017,2,5,May,19,8,0,0
2017-05-09,2017,2,5,May,19,9,1,0
2017-05-10,2017,2,5,May,19,10,2,0
2017-05-11,2017,2,5,May,19,11,3,0
2017-05-12,2017,2,5,May,19,12,4,0
2017-05-13,2017,2,5,May,19,13,5,1
2017-05-14,2017,2,5,May,19,14,6,1
2017-05-15,2017,2,5,May,20,15,0,0
2017-05-16,2017,2,5,May,20,16,1,0
2017-05-17,2017,2,5,May,20,17,2,0
2017-05-18,2017,2,5,May,20,18,3,0
2017-05-19,2017,2,5,May,20,19,4,0
2017-05-20,2017,2,5,May,20,20,5,1
2017-05-21,2017,2,5,May,20,21,6,1
2017-05-22,2017,2,5,May,21,22,0,0
2017-05-23,2017,2,5,May,21,23,1,0
2017-05-24,2017,2,5,May,21,24,2,0
2017-05-25,2017,2,5,May,21,25,3,0
2017-05-26,2017,2,5,May,21,26,4,0
2017-05-27,2017,2,5,May,21,27,5,1
2017-05-28,2017,2,5,May,21,28,6,1
2017-05-29,2017,2,5,May,22,29,0,0
2017-05-30,2017,2,5,May,22,30,1,0
2017-05-31,2017,2,5,May,22,31,2,0
2017-06-01,2017,2,6,June,22,1,3,0
2017-06-02,2017,2,6,June,22,2,4,0
2017-06-03,2017,2,6,June,22,3,5,1
2017-06-04,2017,2,6,June,22,4,6,1
2017-06-05,2017,2,6,June,23,5,0,0
2017-06-06,2017,2,6,June,23,6,1,0
2017-06-07,2017,2,6,June,23,7,2,0
2017-06-08,2017,2,6,June,23,8,3,0
2017-06-09,2017,2,6,June,23,9,4,0
2017-06-10,2017,2,6,June,23,10,5,1
2017-06-11,2017,2,6,June,23,11,6,1
2017-06-12,2017,2,6,June,24,12,0,0
2017-06-13,2017,2,6,June,24,13,1,0
2017-06-14,2017,2,6,June,24,14,2,0
2017-06-15,2017,2,6,June,24,15,3,0
2017-06-16,2017,2,6,June,24,16,4,0
2017-06-17,2017,2,6,June,24,17,5,1
2017-06-18,2017,2,6,June,24,18,6,1
2017-06-19,2017,2,6,June,25,19,0,0
2017-06-20,2017,2,6,June,25,20,1,0
2017-06-21,2017,2,6,June,25,21,2,0
2017-06-22,2017,2,6,June,25,22,3,0
2017-06-23,2017,2,6,June,25,23,4,0
2017-06-24,2017,2,6,June,25,24,5,1
2017-06-25,2017,2,6,June,25,25,6,1
2017-06-26,2017,2,6,June,26,26,0,0
2017-06-27,2017,2,6,June,26,27,1,0
2017-06-28,2017,2,6,June,26,28,2,0
2017-06-29,2017,2,6,June,26,29,3,0
2017-06-30,2017,2,6,June,26,30,4,0
2017-07-01,2017,3,7,July,26,1,5,1
2017-07-02,2017,3,7,July,26,2,6,1
2017-07-03,2017,3,7,July,27,3,0,0
2017-07-04,2017,3,7,July,27,4,1,0
2017-07-05,2017,3,7,July,27,5,2,0
2017-07-06,2017,3,7,July,27,6,3,0
2017-07-07,2017,3,7,July,27,7,4,0
2017-07-08,2017,3,7,July,27,8,5,1
2017-07-09,2017,3,7,July,27,9,6,1
2017-07-10,2017,3,7,July,28,10,0,0
2017-07-11,2017,3,7,July,28,11,1,0
2017-07-12,2017,3,7,July,28,12,2,0
2017-07-13,2017,3,7,July,28,13,3,0
2017-07-14,2017,3,7,July,28,14,4,0
2017-07-15,2017,3,7,July,28,15,5,1
2017-07-16,2017,3,7,July,28,16,6,1
2017-07-17,2017,3,7,July,29,17,0,0
2017-07-18,2017,3,7,July,29,18,1,0
2017-07-19,2017,3,7,July,29,19,2,0
2017-07-20,2017,3,7,July,29,20,3,0
2017-07-21,2017,3,7,July,29,21,4,0
2017-07-22,2017,3,7,July,29,22,5,1
2017-07-23,2017,3,7,July,29,23,6,1
2017-07-24,2017,3,7,July,30,24,0,0
2017-07-25,2017,3,7,July,30,25,1,0
2017-07-26,2017,3,7,July,30,26,2,0
2017-07-27,2017,3,7,July,30,27,3,0
2017-07-28,2017,3,7,July,30,28,4,0
2017-07-29,2017,3,7,July,30,29,5,1
2017-07-30,2017,3,7,July,30,30,6,1
2017-07-31,2017,3,7,July,31,31,0,0
2017-08-01,2017,3,8,August,31,1,1,0
2017-08-02,2017,3,8,August,31,2,2,0
2017-08-03,2017,3,8,August,31,3,3,0
2017-08-04,2017,3,8,August,31,4,4,0
2017-08-05,2017,3,8,August,31,5,5,1
2017-08-06,2017,3,8,August,31,6,6,1
2017-08-07,2017,3,8,August,32,7,0,0
2017-08-08,2017,3,8,August,32,8,1,0
2017-08-09,2017,3,8,August,32,9,2,0
2017-08-10,2017,3,8,August,32,10,3,0
2017-08-11,2017,3,8,August,32,11,4,0
2017-08-12,2017,3,8,August,32,12,5,1
2017-08-13,2017,3,8,August,32,13,6,1
2017-08-14,2017,3,8,August,33,14,0,0
2017-08-15,2017,3,8,August,33,15,1,0
2017-08-16,2017,3,8,August,33,16,2,0
2017-08-17,2017,3,8,August,33,17,3,0
2017-08-18,2017,3,8,August,33,18,4,0
2017-08-19,2017,3,8,August,33,19,5,1
2017-08-20,2017,3,8,August,33,20,6,1
2017-08-21,2017,3,8,August,34,21,0,0
2017-08-22,2017,3,8,August,34,22,1,0
2017-08-23,2017,3,8,August,34,23,2,0
2017-08-24,2017,3,8,August,34,24,3,0
2017-08-25,2017,3,8,August,34,25,4,0
2017-08-26,2017,3,8,August,34,26,5,1
2017-08-27,2017,3,8,August,34,27,6,1
2017-08-28,2017,3,8,August,35,28,0,0
2017-08-29,2017,3,8,August,35,29,1,0
2017-08-30,2017,3,8,August,35,30,2,0
2017-08-31,2017,3,8,August,35,31,3,0
2017-09-01,2017,3,9,September,35,1,4,0
2017-09-02,2017,3,9,September,35,2,5,1
2017-09-03,2017,3,9,September,35,3,6,1
2017-09-04,2017,3,9,September,36,4,0,0
2017-09-05,2017,3,9,September,36,5,1,0
2017-09-06,2017,3,9,September,36,6,2,0
2017-09-07,2017,3,9,September,36,7,3,0
2017-09-08,2017,3,9,September,36,8,4,0
2017-09-09,2017,3,9,September,36,9,5,1
2017-09-10,2017,3,9,September,36,10,6,1
2017-09-11,2017,3,9,September,37,11,0,0
2017-09-12,2017,3,9,September,37,12,1,0
2017-09-13,2017,3,9,September,37,13,2,0
2017-09-14,2017,3,9,September,37,14,3,0
2017-09-15,2017,3,9,September,37,15,4,0
2017-09-16,2017,3,9,September,37,16,5,1
2017-09-17,2017,3,9,September,37,17,6,1
2017-09-18,2017,3,9,September,38,18,0,0
2017-09-19,2017,3,9,September,38,19,1,0
2017-09-20,2017,3,9,September,38,20,2,0
2017-09-21,2017,3,9,September,38,21,3,0
2017-09-22,2017,3,9,September,38,22,4,0
2017-09-23,2017,3,9,September,38,23,5,1
